snapshot_date,ticker,signal_snapshot_id,source_presence_summary,factor_pack_rank,factor_pack_score,composite_candidate_score,technical_timing_score,technical_label,overheat_penalty,price_derived_total_score,price_derived_status,factor_scope_class,score_scope,full_factor_score_ready,light_factor_score_ready,score_ready,relative_strength_score,trend_structure_score,buy_zone_score,buy_zone_label,nearest_buy_zone_distance,volume_confirmation_score,breakout_volume_confirmed,volatility_risk_score,market_regime_label,market_risk_coefficient,market_regime_confidence,vix_proxy_status,vix_missing_cap_applied,true_5day_unique_coverage_met,coverage_window_complete,daily_trust_level,buy_permission,event_status,simulation_link_key,forward_tracker_link_key,manual_feedback_link_key,signal_research_status,signal_snapshot_quality_status,price_derived_readiness_status,research_readiness_status,blocker_reasons,link_key_quality_status
2026-05-20,ARM,V18_21B-2026-05-20-ARM-5AA1A6CDD7D8,factor_pack;technical_timing;price_derived_factors;factor_scope;forward_tracker,99,6.67,6.67,50.0,TECH_TIMING_NEUTRAL,0,7,HIGH_VOL_CAUTION,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,4,3,2,NEAR_20DMA_PULLBACK,0.013824,0,FALSE,-2,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,forward_tracker|2026-05-20|ARM,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,MISSING_SIMULATION_REFERENCE;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,ASML,V18_21B-2026-05-20-ASML-8114217A271C,factor_pack;technical_timing;price_derived_factors;factor_scope;forward_tracker,44,59.05,59.05,50.0,TECH_TIMING_NEUTRAL,0,3,STRONG_TREND_NEAR_BUY_ZONE,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,-2,3,2,NEAR_20DMA_PULLBACK,0.025835,0,FALSE,0,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,forward_tracker|2026-05-20|ASML,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,MISSING_SIMULATION_REFERENCE;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,AVGO,V18_21B-2026-05-20-AVGO-CA04A2376CCA,factor_pack;technical_timing;price_derived_factors;factor_scope;simulation;forward_tracker,78,26.67,26.67,50.0,TECH_TIMING_NEUTRAL,0,6,STRONG_TREND_NEAR_BUY_ZONE,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,1,3,2,NEAR_20DMA_PULLBACK,0.018202,0,FALSE,0,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,UNKNOWN,OFFICIAL_BLOCKED,simulation|2026-05-20|AVGO,forward_tracker|2026-05-20|AVGO,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,AXON,V18_21B-2026-05-20-AXON-619197D5A009,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BABA,V18_21B-2026-05-20-BABA-C5C5E084C848,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BAC,V18_21B-2026-05-20-BAC-0E105AD89329,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BALL,V18_21B-2026-05-20-BALL-3A27B3EAD26A,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BE,V18_21B-2026-05-20-BE-216747B2B64F,factor_pack;technical_timing;price_derived_factors;factor_scope;forward_tracker,23,79.05,79.05,50.0,TECH_TIMING_NEUTRAL,0,7,HIGH_VOL_CAUTION,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,4,3,2,NEAR_20DMA_PULLBACK,0.065411,0,FALSE,-2,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,forward_tracker|2026-05-20|BE,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,MISSING_SIMULATION_REFERENCE;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BIDU,V18_21B-2026-05-20-BIDU-60CFAD7B34DE,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BITF,V18_21B-2026-05-20-BITF-57CB7BB5B8EE,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BKNG,V18_21B-2026-05-20-BKNG-4F4C7627E72B,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BLSH,V18_21B-2026-05-20-BLSH-3C542A12A165,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BLTE,V18_21B-2026-05-20-BLTE-3A4900237416,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BN,V18_21B-2026-05-20-BN-769A91B58BF3,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BSX,V18_21B-2026-05-20-BSX-40930E7D61F4,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BTDR,V18_21B-2026-05-20-BTDR-190250B62F65,factor_pack;technical_timing;price_derived_factors;factor_scope;forward_tracker,71,33.33,33.33,54.0,TECH_TIMING_NEUTRAL,0,-1,HIGH_VOL_CAUTION,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,1,-2,2,NEAR_20DMA_PULLBACK,0.035642,0,FALSE,-2,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,forward_tracker|2026-05-20|BTDR,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,MISSING_SIMULATION_REFERENCE;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BW,V18_21B-2026-05-20-BW-D6CB68EB9AFD,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,BYND,V18_21B-2026-05-20-BYND-467E92368F6E,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CAI,V18_21B-2026-05-20-CAI-032C61F7C1BC,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CAMT,V18_21B-2026-05-20-CAMT-371D42EFA519,factor_pack;technical_timing;price_derived_factors;factor_scope;simulation;forward_tracker,19,82.86,82.86,68.0,TECH_TIMING_WATCH_POSITIVE,0,-4,HIGH_VOL_CAUTION,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,-2,-2,2,NEAR_50DMA_PULLBACK,-0.019421,0,FALSE,-2,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,UNKNOWN,OFFICIAL_BLOCKED,simulation|2026-05-20|CAMT,forward_tracker|2026-05-20|CAMT,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CARR,V18_21B-2026-05-20-CARR-A9653B47AFB5,factor_pack;technical_timing;price_derived_factors;factor_scope;forward_tracker,91,14.29,14.29,50.0,TECH_TIMING_NEUTRAL,0,2,STRONG_TREND_NEAR_BUY_ZONE,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,-2,2,2,NEAR_20DMA_PULLBACK,0.003266,0,FALSE,0,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,forward_tracker|2026-05-20|CARR,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,MISSING_SIMULATION_REFERENCE;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CART,V18_21B-2026-05-20-CART-2D1AD375959C,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CDNS,V18_21B-2026-05-20-CDNS-469BD41F4CDD,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CDTX,V18_21B-2026-05-20-CDTX-B94D104C09FB,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CEG,V18_21B-2026-05-20-CEG-FEB3E6E8D4C3,factor_pack;technical_timing;price_derived_factors;factor_scope;simulation;forward_tracker,65,39.05,39.05,68.0,TECH_TIMING_WATCH_POSITIVE,0,-8,BELOW_TREND_SUPPORT,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,-2,-3,-3,BELOW_KEY_SUPPORT,-0.096537,0,FALSE,0,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,UNKNOWN,OFFICIAL_BLOCKED,simulation|2026-05-20|CEG,forward_tracker|2026-05-20|CEG,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CFLT,V18_21B-2026-05-20-CFLT-4C682448874B,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CHPT,V18_21B-2026-05-20-CHPT-E4FA4721B087,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CHRW,V18_21B-2026-05-20-CHRW-851193C265FF,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CHYM,V18_21B-2026-05-20-CHYM-6691A6F0BC6E,price_derived_factors;factor_scope;backfill_plan,,,,,,,,INSUFFICIENT_HISTORY,NO_LOCAL_PRICE_DATA,NOT_SCORE_READY,FALSE,FALSE,,,,,,,,,,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,DEGRADED_COMPONENT_MISSING,DEGRADED_MISSING_FACTOR_PACK_TECHNICAL_TIMING,ROW_ONLY_NOT_SCORE_READY,WATCH_ONLY_DUE_TO_DEGRADED_DATA,MISSING_FACTOR_PACK;MISSING_TECHNICAL_TIMING;MISSING_PRICE_SCORE;MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;DATA_DEGRADED;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
2026-05-20,CIEN,V18_21B-2026-05-20-CIEN-3040C7BA0445,factor_pack;technical_timing;price_derived_factors;factor_scope,18,83.81,83.81,50.0,TECH_TIMING_NEUTRAL,0,6,STRONG_TREND_NEAR_BUY_ZONE,FULL_HISTORY_FACTOR_READY,FULL_PRICE_DERIVED_SCORE,TRUE,FALSE,,3,3,1,BREAKOUT_NEAR,-0.036361,0,FALSE,-1,RISK_ON_TREND,0.95,MEDIUM,MISSING_LOCAL_PRICE_HISTORY,TRUE,FALSE,FALSE,MEDIUM,,,,,,READY_FOR_SNAPSHOT_RESEARCH,OK,FULL_SCORE_READY,FORWARD_ONLY_READY,MISSING_SIMULATION_REFERENCE;MISSING_FORWARD_TRACKER_REFERENCE;COVERAGE_WINDOW_INCOMPLETE;DAILY_TRUST_NOT_HIGH,OK
