ticker,canonical_universe_present,first_seen_date,last_attempt_scan_timestamp,last_success_scan_timestamp,last_success_scan_date,last_scan_status,last_scan_run_id,success_scan_count,attempt_scan_count,local_price_available,factor_pack_available,technical_timing_available,full_history_ready,failure_reason,source_notes
NRG,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
NTAP,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
NTRA,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
NU,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
NUVB,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
NVAX,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
NVDA,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
NVT,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
NXPI,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
OC,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
OKTA,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
OLMA,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
OLPX,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
ON,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
OPCH,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
ORCL,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
PANW,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
PATH,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PCOR,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PCT,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PDD,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PFGC,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PGNY,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PI,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PINS,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PLTR,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
PLUG,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PM,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PONY,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
POWL,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
PSIX,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PSTG,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
PTGX,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PTON,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PUMP,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
PWR,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
PYPL,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
QCOM,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
QQQ,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
QS,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
QSR,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RBLX,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RDDT,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RERE,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RH,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RIOT,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RKT,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RNG,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
ROKU,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RSP,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RTX,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
RVMD,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SANM,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
SATS,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SCCO,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SCHW,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SE,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SEI,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SFIX,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SFM,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SHOP,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SHW,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SITM,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SMCI,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
SMH,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
SMTC,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SNDK,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
SNOW,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
SNPS,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SOLS,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SOXL,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
SOXX,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
SPOT,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
SPY,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
STG,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
STM,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
STUB,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
STX,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
TEAM,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TER,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
TEVA,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TICKERS,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TIGR,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TLN,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TQQQ,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
TSEM,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TSLA,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
TSM,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
TTD,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TTMI,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TTWO,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TWLO,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TWST,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
TXN,TRUE,2026-05-21,2026-05-21T14:16:59,2026-05-21T14:16:59,2026-05-21,SUCCESS_LOCAL_SCAN,V18_23B_R1_20260521_141659,1,1,TRUE,TRUE,TRUE,TRUE,,local_price=available;factor_pack=available;technical_timing=available
U,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
UAL,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
UBER,TRUE,2026-05-21,2026-05-21T14:16:59,,,SKIPPED_NO_LOCAL_DATA,V18_23B_R1_20260521_141659,0,1,FALSE,FALSE,FALSE,FALSE,LOCAL_PRICE_CACHE_MISSING_OR_EMPTY,local_price=missing;factor_pack=missing;technical_timing=missing
