rank,ticker,composite_candidate_score,ranking_source_policy,primary_score_source_files,audit_only_source_files,score_source_status,score_source_files,score_source_columns,latest_price_date,latest_close,technical_status,event_risk_status,overheat_status,pullback_status,execution_status,final_action,reason,factor_source_true,technical_source_true,score_source_true,factor_recomputed_by_v18_35d,factor_reused_from_raw105,legacy_factor_pack_used,authoritative_row_ok,authoritative_row_block_reason
237,MSFT,29.135672,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-15,420.91009521484375,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
238,KWEB,29.134565,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,28.1200008392334,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
239,AAL,29.018088,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,12.949999809265137,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
240,SMCI,28.99526,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-15,31.229999542236328,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
241,INSM,28.991239,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,109.52999877929688,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
242,ARGT,28.956087,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,90.06999969482422,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
243,D,28.893752,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-15,62.15800094604492,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
244,MPLX,28.873588,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,55.439998626708984,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
245,TTWO,28.820733,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,239.8000030517578,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
246,NAMS,28.653411,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,35.75,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
247,SCHW,28.545088,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,89.91500091552734,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
248,SHOP,28.523376,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,104.36000061035156,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
249,MA,28.518786,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,498.0400085449219,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
250,ADSK,28.378772,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,243.6300048828125,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
251,GT,28.349778,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,5.579999923706055,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
252,NTRA,28.342094,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,204.9199981689453,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
253,SPY,28.311316,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-15,740.1525268554688,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
254,GS,28.30354,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,982.1199951171875,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_NEAR_UPPER,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
255,PONY,28.195808,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-22,8.920000076293945,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
256,TLN,28.18193,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-22,366.2513122558594,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
257,CLF,28.141772,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,10.34000015258789,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
258,ADBE,28.101005,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,253.3699951171875,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
259,DASH,28.069533,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,160.72999572753906,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
260,RTX,28.051253,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,175.10000610351562,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
261,CMG,28.039656,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,32.959999084472656,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
262,COF,28.029476,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,187.22999572753906,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
263,CHRW,27.950457,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-20,180.63999938964844,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
264,TEAM,27.925391,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,83.10070037841797,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_MID,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
265,MNTN,27.728584,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-22,8.380000114440918,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_LOWER_HALF,REVIEW_ONLY,WAIT_PULLBACK_REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
266,PM,27.646466,V18_35E_ONLINE_BACKFILL_RECOMPUTE,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,NONE,OK_RECOMPUTED_FACTOR_TECHNICAL,outputs/v18/factor_pack/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_FACTOR_PACK.csv;outputs/v18/technical_timing/V18_35E_RECOMPUTED_AFTER_ONLINE_BACKFILL_TECHNICAL_TIMING.csv,factor_pack_score;technical_timing_score,2026-05-21,188.8300018310547,TECH_TIMING_V18_35D_RECOMPUTE,,NOT_AVAILABLE_RESERVED,BB_UPPER_HALF,REVIEW_ONLY,REVIEW_ONLY,V18.35E recomputed after validated online backfill where available; no fake scores.,,,,,,,,
